Amount,Description,Date,Type,Source,Balance
372067.5,Payment to Vendor,2025-03-01,Debit,Bank,4627932.5
115489.32,Water Utility,2025-03-01,Debit,Bank,4512443.18
55735.11,Scrap Sale,2025-03-01,Credit,Bank,4568178.29
297293.79,Raw Material Purchase,2025-03-02,Debit,Bank,4270884.5
19749.62,Payment to Vendor,2025-03-02,Debit,Bank,4251134.88
120167.14,Water Utility,2025-03-02,Debit,Bank,4130967.74
18135.3,Bank Charges,2025-03-02,Debit,Bank,4112832.44
359429.71,Water Utility,2025-03-02,Debit,Bank,3753402.73
274746.03,Scrap Sale,2025-03-02,Credit,Bank,4028148.76
227358.48,Water Utility,2025-03-02,Debit,Bank,3800790.28
435303.66,Machinery Maintenance,2025-03-03,Debit,Bank,3365486.62
403880.53,Machinery Maintenance,2025-03-03,Debit,Bank,2961606.09
214194.13,Scrap Sale,2025-03-03,Credit,Bank,3175800.22
81962.35,Loan EMI,2025-03-03,Debit,Bank,3093837.87
171614.3,Machinery Maintenance,2025-03-03,Debit,Bank,2922223.57
52874.61,Steel Sale - Client A,2025-03-04,Credit,Bank,2975098.18
175258.08,Insurance Premium,2025-03-04,Debit,Bank,2799840.1
404528.5,Loan EMI,2025-03-04,Debit,Bank,2395311.6
66788.95,Tax Payment,2025-03-05,Debit,Bank,2328522.65
44006.1,Steel Sale - Client A,2025-03-05,Credit,Bank,2372528.75
415555.31,Loan EMI,2025-03-05,Debit,Bank,1956973.44
443298.62,Bank Charges,2025-03-05,Debit,Bank,1513674.82
290789.31,Salary Payment,2025-03-05,Debit,Bank,1222885.51
39429.8,Scrap Sale,2025-03-05,Credit,Bank,1262315.31
148247.04,Machinery Maintenance,2025-03-06,Debit,Bank,1114068.27
428382.27,Raw Material Purchase,2025-03-06,Debit,Bank,685686
54995.71,Insurance Premium,2025-03-06,Debit,Bank,630690.29
229438.1,Loan EMI,2025-03-06,Debit,Bank,401252.19
188239.58,Electricity Bill,2025-03-07,Debit,Bank,213012.61
336736.71,Water Utility,2025-03-07,Debit,Bank,-123724.1
468644.02,Scrap Sale,2025-03-07,Credit,Bank,344919.92
40344.24,Freight Charges,2025-03-07,Debit,Bank,304575.68
89713.63,Freight Charges,2025-03-07,Debit,Bank,214862.05
233818.8,Electricity Bill,2025-03-08,Debit,Bank,-18956.75
494814.06,Loan EMI,2025-03-08,Debit,Bank,-513770.81
345640.17,Freight Charges,2025-03-08,Debit,Bank,-859410.98
343884.05,Water Utility,2025-03-08,Debit,Bank,-1203295.03
411792.28,Water Utility,2025-03-09,Debit,Bank,-1615087.31
161149.26,Machinery Maintenance,2025-03-09,Debit,Bank,-1776236.57
37763.36,Loan EMI,2025-03-09,Debit,Bank,-1813999.93
160765.55,Scrap Sale,2025-03-10,Credit,Bank,-1653234.38
252119.47,Freight Charges,2025-03-10,Debit,Bank,-1905353.85
232131.67,Freight Charges,2025-03-10,Debit,Bank,-2137485.52
