Transaction No,Date,Reference,Description,Type,Amount (INR),Balance (INR),Amount,Balance,Category
1.0,2025-06-25,OPEN,Opening Balance,OPEN,,0,,,
2.0,2025-06-25,CUST-INV-1001,Customer Payment - Invoice 1001,INWARD,1500000.0,1500000,,,
3.0,2025-06-25,VEN-PAY-2001,Vendor Payment - Raw Materials,OUTWARD,700000.0,800000,,,
4.0,2025-06-25,STAT-GST-3001,GST Payment,OUTWARD,250000.0,550000,,,
5.0,2025-06-25,EMP-PAY-4001,Payroll Disbursement,OUTWARD,900000.0,-350000,,,
6.0,2025-06-25,CUST-ADV-1002,Customer Advance,INWARD,800000.0,450000,,,
7.0,2025-06-25,VEN-PAY-2002,Vendor Payment - Spares,OUTWARD,120000.0,330000,,,
8.0,2025-06-25,STAT-TDS-3002,TDS Payment,OUTWARD,180000.0,150000,,,
9.0,2025-06-25,UTIL-5001,Electricity Bill Payment,OUTWARD,100000.0,50000,,,
10.0,2025-06-25,INT-6001,Interest Credit,INWARD,35000.0,85000,,,
11.0,2025-06-25,VEN-PAY-2003,Vendor Payment - Logistics,OUTWARD,50000.0,35000,,,
12.0,2025-06-25,STAT-PF-3003,Provident Fund Payment,OUTWARD,200000.0,-165000,,,
13.0,2025-06-25,CUST-INV-1003,Customer Payment - Invoice 1003,INWARD,950000.0,785000,,,
14.0,2025-06-25,VEN-PAY-2004,Vendor Payment - Packaging,OUTWARD,60000.0,725000,,,
15.0,2025-06-25,STAT-ESI-3004,ESI Payment,OUTWARD,50000.0,675000,,,
16.0,2025-06-25,VEN-PAY-2005,Vendor Payment - Maintenance,OUTWARD,90000.0,585000,,,
17.0,2025-06-25,CUST-INV-1004,Customer Payment - Invoice 1004,INWARD,700000.0,1285000,,,
18.0,2025-06-25,VEN-PAY-2006,Vendor Payment - Chemicals,OUTWARD,110000.0,1175000,,,
19.0,2025-06-25,GRANT-7001,Government Grant Received,INWARD,200000.0,1375000,,,
20.0,2025-06-25,VEN-PAY-2007,Vendor Payment - Security,OUTWARD,40000.0,1335000,,,
21.0,2025-06-25,UTIL-5002,Water Bill Payment,OUTWARD,30000.0,1305000,,,
22.0,2025-06-25,VEN-PAY-2008,Vendor Payment - IT Services,OUTWARD,80000.0,1225000,,,
23.0,2025-06-25,LOAN-8001,Loan Repayment,OUTWARD,250000.0,975000,,,
24.0,2025-06-25,REFUND-9001,Statutory Refund,INWARD,50000.0,1025000,,,
